timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [6632/7735] Built Mathlib.Analysis.Calculus.Deriv.Star (4.7s)
⚠ [6633/7735] Built Exact_Cancellation_Product_Theorem (4.9s)
warning: lean/Exact_Cancellation_Product_Theorem.lean:50:10: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:59:10: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:52:16: This simp argument is unused:
  mul_comm

Hint: Omit it from the simp argument list.
  simp [̵m̵u̵l̵_̵c̵o̵m̵m̵,̵ ̵m̵u̵l̵_̵l̵e̵f̵t̵_̵c̵o̵m̵m̵,̵[̲m̲u̲l̲_̲l̲e̲f̲t̲_̲c̲o̲m̲m̲,̲ mul_assoc]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:52:26: This simp argument is unused:
  mul_left_comm

Hint: Omit it from the simp argument list.
  simp [mul_comm, mul_l̵e̵f̵t̵_̵c̵o̵m̵m̵,̵ ̵m̵u̵l̵_̵assoc]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:52:41: This simp argument is unused:
  mul_assoc

Hint: Omit it from the simp argument list.
  simp [mul_comm, mul_left_comm,̵ ̵m̵u̵l̵_̵a̵s̵s̵o̵c̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:107:14: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:112:59: This simp argument is unused:
  mul_assoc

Hint: Omit it from the simp argument list.
  simp [hneg, PowerSeries.rescale_rescale, hscale, mul_a̵s̵s̵o̵c,̵ ̵m̵u̵l̵_̵c̵omm, mul_left_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:112:70: This simp argument is unused:
  mul_comm

Hint: Omit it from the simp argument list.
  simp [hneg, PowerSeries.rescale_rescale, hscale, mul_assoc, mul_c̵o̵m̵m̵,̵ ̵m̵u̵l_̵l̵eft_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:112:80: This simp argument is unused:
  mul_left_comm

Hint: Omit it from the simp argument list.
  simp [hneg, PowerSeries.rescale_rescale, hscale, mul_assoc, mul_comm,̵ ̵m̵u̵l̵_̵l̵e̵f̵t̵_̵c̵o̵m̵m̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:127:45: This simp argument is unused:
  mul_assoc

Hint: Omit it from the simp argument list.
  simp [P, factor_is_even, ih', map_mul,̵ ̵m̵u̵l̵_̵a̵s̵s̵o̵c̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:166:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:160:18: This simp argument is unused:
  expNegHalfScaled

Hint: Omit it from the simp argument list.
  simp [bias, e̵x̵p̵N̵e̵g̵H̵a̵l̵f̵S̵c̵a̵l̵e̵d̵,̵ ̵ExactCancellation.E, PowerSeries.rescale_zero_apply]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:160:57: This simp argument is unused:
  PowerSeries.rescale_zero_apply

Hint: Omit it from the simp argument list.
  simp [bias, expNegHalfScaled, ExactCancellation.E,̵ ̵P̵o̵w̵e̵r̵S̵e̵r̵i̵e̵s̵.̵r̵e̵s̵c̵a̵l̵e̵_̵z̵e̵r̵o̵_̵a̵p̵p̵l̵y̵]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:201:10: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:205:16: This simp argument is unused:
  mul_assoc

Hint: Omit it from the simp argument list.
  simp [̵m̵u̵l̵_̵a̵s̵s̵o̵c̵,̵ ̵m̵u̵l̵_̵c̵o̵m̵m̵,̵[̲m̲u̲l̲_̲c̲o̲m̲m̲,̲ mul_left_comm]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: lean/Exact_Cancellation_Product_Theorem.lean:224:12: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [6634/7735] Built Mathlib.Analysis.Calculus.Deriv.Pi (3.1s)
✔ [6635/7735] Built Mathlib.Geometry.Manifold.ConformalGroupoid (2.9s)
✔ [6636/7735] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.Deriv (3.3s)
✔ [6637/7735] Built Mathlib.Analysis.Calculus.LagrangeMultipliers (4.3s)
✔ [6638/7735] Built Mathlib.Analysis.Calculus.Conformal.InnerProduct (3.3s)
✔ [6639/7735] Built Mathlib.Analysis.Calculus.Deriv.AffineMap (3.6s)
✔ [6640/7735] Built Mathlib.Analysis.Complex.Conformal (6.1s)
✔ [6641/7735] Built Mathlib.Combinatorics.Additive.Corner.Roth (5.4s)
✔ [6642/7735] Built Mathlib.Topology.VectorBundle.Riemannian (29s)
✔ [6643/7735] Built Mathlib.Analysis.Calculus.Deriv.Slope (4.5s)
✔ [6644/7735] Built Mathlib.Analysis.Calculus.LocalExtr.Basic (5.1s)
✔ [6645/7735] Built Mathlib.Analysis.Analytic.Basic (24s)
✔ [6646/7735] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Pi (4.9s)
✔ [6647/7735] Built Mathlib.NumberTheory.LSeries.Convergence (4.0s)
✔ [6648/7735] Built Mathlib.NumberTheory.LSeries.Linearity (3.8s)
✔ [6649/7735] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.UniformConvergence (3.6s)
✔ [6650/7735] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.IsBoundedAtImInfty (3.8s)
✔ [6651/7735] Built Mathlib.Analysis.Normed.Unbundled.InvariantExtension (4.8s)
✔ [6652/7735] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Basic (4.3s)
✔ [6653/7735] Built Mathlib.FieldTheory.RatFunc.AsPolynomial (4.5s)
✔ [6654/7735] Built Mathlib.RingTheory.Invariant.Basic (8.1s)
✔ [6655/7735] Built Mathlib.Analysis.InnerProductSpace.Orthogonal (6.0s)
✔ [6656/7735] Built Mathlib.RingTheory.Trace.Quotient (9.5s)
✔ [6657/7735] Built Mathlib.Analysis.Calculus.Implicit (18s)
✔ [6658/7735] Built Mathlib.RingTheory.Valuation.Discrete.Basic (7.6s)
✔ [6659/7735] Built Mathlib.RingTheory.DedekindDomain.SInteger (4.4s)
✔ [6660/7735] Built Mathlib.Analysis.SpecialFunctions.ContinuousFunctionalCalculus.PosPart.Basic (15s)
✔ [6661/7735] Built Mathlib.RingTheory.DedekindDomain.SelmerGroup (6.6s)
✔ [6662/7735] Built Mathlib.AlgebraicGeometry.Sites.SmallAffineZariski (4.3s)
✔ [6663/7735] Built Mathlib.RingTheory.DedekindDomain.FiniteAdeleRing (6.5s)
✔ [6664/7735] Built Mathlib.Analysis.SpecialFunctions.OrdinaryHypergeometric (6.5s)
✔ [6665/7735] Built Mathlib.AlgebraicGeometry.Properties (5.9s)
✔ [6666/7735] Built Mathlib.Probability.ProbabilityMassFunction.Constructions (3.8s)
✔ [6667/7735] Built Mathlib.MeasureTheory.VectorMeasure.Decomposition.Jordan (4.0s)
✔ [6668/7735] Built Mathlib.Dynamics.Ergodic.Ergodic (3.2s)
✔ [6669/7735] Built Mathlib.MeasureTheory.Order.Group.Lattice (2.6s)
✔ [6670/7735] Built Mathlib.MeasureTheory.Group.Pointwise (2.5s)
⚠ [6671/7735] Built Node_Building_Monotonicity_Theorem (4.3s)
warning: lean/Node_Building_Monotonicity_Theorem.lean:90:8: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: lean/Node_Building_Monotonicity_Theorem.lean:93:34: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✖ [6672/7735] Building Observer_Tick_Axis_Family_Theorem (4.7s)
trace: .> LEAN_PATH=/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/Cli/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/batteries/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/Qq/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/aesop/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/importGraph/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/plausible/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/packages/mathlib/.lake/build/lib/lean:/Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/build/lib/lean /Users/dcharb/.elan/toolchains/leanprover--lean4---v4.26.0-rc2/bin/lean /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/lean/Observer_Tick_Axis_Family_Theorem.lean -o /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/build/lib/lean/Observer_Tick_Axis_Family_Theorem.olean -i /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/build/lib/lean/Observer_Tick_Axis_Family_Theorem.ilean -c /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/build/ir/Observer_Tick_Axis_Family_Theorem.c --setup /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine/.lake/build/ir/Observer_Tick_Axis_Family_Theorem.setup.json --json
warning: lean/Observer_Tick_Axis_Family_Theorem.lean:94:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
error: lean/Observer_Tick_Axis_Family_Theorem.lean:227:4: type expected, got
  (nodeClosure_chart_change_package [3, 11, 13] ?m.11 ?m.12 ?m.19 ?m.20 ?m.21
  ?m.22 : (nodeClosure [3, 11, 13] 1 1 ↔ nodeClosure [3, 11, 13] 1 1) ∧
  (nodeClosure [3, 11, 13] 1 1 ↔ nodeClosure [3, 11, 13] 1 1) ∧
    (nodeClosure [3, 11, 13] 1 1 ↔ nodeClosure [3, 11, 13] 1 1))
error: Lean exited with code 1
✔ [6674/7735] Built Mathlib.Topology.MetricSpace.GromovHausdorff (9.7s)
✔ [6675/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Basic (4.7s)
✔ [6676/7735] Built Mathlib.Analysis.Calculus.LocalExtr.Rolle (2.7s)
✔ [6677/7735] Built Mathlib.Analysis.Calculus.FDeriv.CompCLM (24s)
✔ [6678/7735] Built Mathlib.NumberTheory.LSeries.Injectivity (3.0s)
✔ [6679/7735] Built Mathlib.AlgebraicGeometry.ProjectiveSpectrum.Basic (12s)
✔ [6680/7735] Built Mathlib.MeasureTheory.Group.MeasurableEquiv (5.2s)
✔ [6681/7735] Built Mathlib.AlgebraicGeometry.Pullbacks (13s)
✔ [6682/7735] Built Mathlib.NumberTheory.LSeries.Convolution (3.5s)
✔ [6683/7735] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Conformal (2.6s)
✔ [6684/7735] Built Mathlib.FieldTheory.Laurent (3.7s)
✔ [6685/7735] Built Mathlib.FieldTheory.RatFunc.Degree (3.5s)
✔ [6686/7735] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Affine (5.0s)
✔ [6687/7735] Built Mathlib.RingTheory.Frobenius (5.1s)
✔ [6688/7735] Built Mathlib.Algebra.Lie.Weights.IsSimple (18s)
✔ [6689/7735] Built Mathlib.FieldTheory.Galois.IsGaloisGroup (5.7s)
✔ [6690/7735] Built Mathlib.Analysis.Analytic.ChangeOrigin (10s)
✔ [6691/7735] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Basic (7.0s)
✔ [6692/7735] Built Mathlib.RingTheory.Invariant (3.9s)
✔ [6693/7735] Built Mathlib.Probability.ProbabilityMassFunction.Binomial (3.3s)
✔ [6694/7735] Built Mathlib.Geometry.Euclidean.PerpBisector (4.3s)
✔ [6695/7735] Built Mathlib.Analysis.InnerProductSpace.Symmetric (6.4s)
✔ [6696/7735] Built Mathlib.AlgebraicGeometry.FunctionField (4.7s)
✔ [6697/7735] Built Mathlib.MeasureTheory.VectorMeasure.Decomposition.JordanSub (3.7s)
✔ [6698/7735] Built Mathlib.Analysis.Normed.Lp.MeasurableSpace (3.0s)
✔ [6699/7735] Built Mathlib.Analysis.SpecialFunctions.Log.ENNRealLogExp (2.0s)
✔ [6700/7735] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Arctan (2.8s)
✔ [6701/7735] Built Mathlib.AlgebraicGeometry.EllipticCurve.Reduction (8.0s)
✔ [6702/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap (3.9s)
✔ [6703/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Order (5.9s)
✔ [6704/7735] Built Mathlib.Analysis.Normed.Unbundled.SpectralNorm (18s)
✔ [6705/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Complex (3.0s)
✔ [6706/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Metric (3.3s)
✔ [6707/7735] Built Mathlib.Topology.Baire.BaireMeasurable (2.9s)
✔ [6708/7735] Built Mathlib.MeasureTheory.Constructions.ClosedCompactCylinders (2.7s)
✔ [6709/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.WithTop (2.7s)
✔ [6710/7735] Built Mathlib.RingTheory.LaurentSeries (17s)
✔ [6711/7735] Built Mathlib.Dynamics.Ergodic.Conservative (2.9s)
✔ [6712/7735] Built Mathlib.MeasureTheory.Measure.OpenPos (3.2s)
✔ [6713/7735] Built Mathlib.MeasureTheory.Covering.Vitali (4.7s)
✔ [6714/7735] Built Mathlib.MeasureTheory.Measure.Regular (4.5s)
✔ [6715/7735] Built Mathlib.AlgebraicGeometry.Morphisms.Basic (5.3s)
✔ [6716/7735] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.RightAngle (5.1s)
✔ [6717/7735] Built Mathlib.NumberTheory.FunctionField (6.0s)
✔ [6718/7735] Built Mathlib.Geometry.Euclidean.Simplex (5.8s)
✔ [6719/7735] Built Mathlib.AlgebraicGeometry.Limits (7.9s)
✔ [6720/7735] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Roots (3.7s)
✔ [6721/7735] Built Mathlib.RingTheory.Invariant.Profinite (22s)
✔ [6722/7735] Built Mathlib.Geometry.Euclidean.Inversion.ImageHyperplane (3.2s)
✔ [6723/7735] Built Mathlib.NumberTheory.RamificationInertia.Galois (7.5s)
✔ [6724/7735] Built Mathlib.Geometry.Euclidean.Basic (4.5s)
✔ [6725/7735] Built Mathlib.Analysis.Normed.Algebra.Exponential (8.3s)
✔ [6726/7735] Built Mathlib.Analysis.Asymptotics.ExpGrowth (4.1s)
✔ [6727/7735] Built Mathlib.MeasureTheory.Function.Floor (3.7s)
✔ [6728/7735] Built Mathlib.MeasureTheory.Function.AEMeasurableOrder (5.2s)
✔ [6729/7735] Built Mathlib.MeasureTheory.Function.EssSup (4.1s)
✔ [6730/7735] Built Mathlib.MeasureTheory.Measure.Stieltjes (4.9s)
✔ [6731/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Real (5.2s)
✔ [6732/7735] Built Mathlib.Topology.EMetricSpace.PairReduction (8.7s)
✔ [6733/7735] Built Mathlib.Analysis.InnerProductSpace.Projection.Basic (11s)
✔ [6734/7735] Built Mathlib.MeasureTheory.Function.SimpleFunc (10s)
✔ [6735/7735] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Inner (4.7s)
✔ [6736/7735] Built Mathlib.Analysis.Analytic.CPolynomialDef (16s)
✔ [6737/7735] Built Mathlib.MeasureTheory.Function.SpecialFunctions.RCLike (4.6s)
✔ [6738/7735] Built Mathlib.NumberTheory.Padics.Complex (7.9s)
✔ [6739/7735] Built Mathlib.MeasureTheory.Constructions.Polish.Basic (5.6s)
✔ [6740/7735] Built Mathlib.MeasureTheory.Measure.Support (5.0s)
✔ [6741/7735] Built Mathlib.MeasureTheory.Measure.RegularityCompacts (3.0s)
✔ [6742/7735] Built Mathlib.MeasureTheory.Measure.ContinuousPreimage (3.6s)
✔ [6743/7735] Built Mathlib.MeasureTheory.Measure.Content (4.2s)
✔ [6744/7735] Built Mathlib.AlgebraicGeometry.Morphisms.LocalClosure (3.7s)
✔ [6745/7735] Built Mathlib.MeasureTheory.Group.Action (6.6s)
✔ [6746/7735] Built Mathlib.AlgebraicGeometry.Cover.Sigma (3.6s)
✔ [6747/7735] Built Mathlib.NumberTheory.ClassNumber.FunctionField (4.6s)
✔ [6748/7735] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Expand (4.7s)
✔ [6749/7735] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Factorization (5.8s)
✔ [6750/7735] Built Mathlib.AlgebraicGeometry.Morphisms.Constructors (7.8s)
✔ [6751/7735] Built Mathlib.Geometry.Euclidean.Sphere.Basic (6.9s)
✔ [6752/7735] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Eval (8.0s)
✔ [6753/7735] Built Mathlib.RingTheory.DedekindDomain.Different (42s)
✔ [6754/7735] Built Mathlib.Analysis.CStarAlgebra.Exponential (6.6s)
✔ [6755/7735] Built Mathlib.Dynamics.TopologicalEntropy.CoverEntropy (6.7s)
✔ [6756/7735] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Metrizable (6.5s)
✔ [6757/7735] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Basic (5.9s)
✔ [6758/7735] Built Mathlib.Analysis.InnerProductSpace.Projection.Submodule (8.1s)
✔ [6759/7735] Built Mathlib.Analysis.InnerProductSpace.Projection.Reflection (8.6s)
✔ [6760/7735] Built Mathlib.Analysis.Normed.Algebra.Spectrum (17s)
✔ [6761/7735] Built Mathlib.MeasureTheory.Constructions.Polish.EmbeddingReal (5.4s)
✔ [6762/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Basic (8.3s)
✔ [6763/7735] Built Mathlib.RingTheory.Ideal.Norm.RelNorm (19s)
✔ [6764/7735] Built Mathlib.MeasureTheory.Measure.Tight (4.7s)
✔ [6765/7735] Built Mathlib.Analysis.Analytic.Linear (10s)
✔ [6766/7735] Built Mathlib.AlgebraicGeometry.Morphisms.LocalIso (4.7s)
✔ [6767/7735] Built Mathlib.NumberTheory.Cyclotomic.Basic (21s)
✔ [6768/7735] Built Mathlib.MeasureTheory.Group.AEStabilizer (4.1s)
✔ [6769/7735] Built Mathlib.Analysis.Normed.Algebra.TrivSqZeroExt (21s)
✔ [6770/7735] Built Mathlib.AlgebraicGeometry.Morphisms.UnderlyingMap (5.4s)
✔ [6771/7735] Built Mathlib.Geometry.Euclidean.Sphere.SecondInter (4.1s)
✔ [6772/7735] Built Mathlib.NumberTheory.PrimesCongruentOne (4.1s)
✔ [6773/7735] Built Mathlib.MeasureTheory.Integral.RieszMarkovKakutani.Basic (9.9s)
✔ [6774/7735] Built Mathlib.RingTheory.Polynomial.Eisenstein.IsIntegral (9.0s)
✔ [6775/7735] Built Mathlib.Dynamics.TopologicalEntropy.Semiconj (4.2s)
✔ [6776/7735] Built Mathlib.Analysis.Analytic.Composition (17s)
✔ [6777/7735] Built Mathlib.AlgebraicGeometry.Morphisms.RingHomProperties (8.1s)
✔ [6778/7735] Built Mathlib.Dynamics.TopologicalEntropy.NetEntropy (3.7s)
✔ [6779/7735] Built Mathlib.MeasureTheory.Function.SimpleFuncDense (3.6s)
✔ [6780/7735] Built Mathlib.Analysis.InnerProductSpace.MeanErgodic (4.8s)
✔ [6781/7735] Built Mathlib.RingTheory.LittleWedderburn (8.8s)
✔ [6782/7735] Built Mathlib.Analysis.InnerProductSpace.Semisimple (3.0s)
✔ [6783/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Add (3.5s)
✔ [6784/7735] Built Mathlib.Analysis.Normed.Algebra.Basic (3.0s)
✔ [6785/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.MeasurePreserving (2.6s)
✔ [6786/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Norm (2.7s)
✔ [6787/7735] Built Mathlib.Analysis.Analytic.WithLp (3.7s)
✔ [6788/7735] Built Mathlib.Dynamics.Ergodic.Action.Basic (2.7s)
✔ [6789/7735] Built Mathlib.Analysis.Normed.Algebra.DualNumber (2.9s)
✔ [6790/7735] Built Mathlib.Analysis.InnerProductSpace.Projection.FiniteDimensional (7.0s)
✔ [6791/7735] Built Mathlib.RingTheory.RootsOfUnity.AlgebraicallyClosed (3.5s)
✔ [6792/7735] Built Mathlib.Analysis.InnerProductSpace.Dual (10s)
✔ [6793/7735] Built Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots (7.0s)
✔ [6794/7735] Built Mathlib.Geometry.Euclidean.Projection (12s)
✔ [6795/7735] Built Mathlib.AlgebraicGeometry.Morphisms.OpenImmersion (4.9s)
✔ [6796/7735] Built Mathlib.AlgebraicGeometry.Morphisms.QuasiCompact (6.6s)
✔ [6797/7735] Built Mathlib.Dynamics.TopologicalEntropy.Subset (4.6s)
✔ [6798/7735] Built Mathlib.RingTheory.DedekindDomain.LinearDisjoint (20s)
✔ [6799/7735] Built Mathlib.AlgebraicGeometry.Morphisms.FiniteType (4.0s)
✔ [6800/7735] Built Mathlib.AlgebraicGeometry.Cover.Over (10s)
✔ [6801/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Map (5.1s)
✔ [6802/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Sub (5.4s)
✔ [6803/7735] Built Mathlib.MeasureTheory.Integral.MeanInequalities (7.5s)
✔ [6804/7735] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.Basic (9.6s)
✔ [6805/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.Markov (5.8s)
✔ [6806/7735] Built Mathlib.Analysis.NormedSpace.DualNumber (5.8s)
✔ [6807/7735] Built Mathlib.Analysis.InnerProductSpace.Projection (4.3s)
✔ [6808/7735] Built Mathlib.AlgebraicGeometry.Morphisms.SurjectiveOnStalks (12s)
✔ [6809/7735] Built Mathlib.Analysis.Analytic.Inverse (17s)
✔ [6810/7735] Built Mathlib.Analysis.InnerProductSpace.WeakOperatorTopology (3.1s)
✔ [6811/7735] Built Mathlib.Geometry.Euclidean.Sphere.OrthRadius (5.0s)
✔ [6812/7735] Built Mathlib.Analysis.InnerProductSpace.LaxMilgram (4.7s)
✔ [6813/7735] Built Mathlib.NumberTheory.Cyclotomic.Gal (4.2s)
✔ [6814/7735] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Projection (4.2s)
✔ [6815/7735] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Instances (29s)
✔ [6816/7735] Built Mathlib.Analysis.Calculus.Gradient.Basic (7.7s)
✔ [6817/7735] Built Mathlib.NumberTheory.Cyclotomic.Discriminant (6.7s)
✔ [6818/7735] Built Mathlib.AlgebraicGeometry.Morphisms.IsIso (4.3s)
✔ [6819/7735] Built Mathlib.Geometry.Euclidean.Altitude (7.5s)
✔ [6820/7735] Built Mathlib.Probability.Distributions.Geometric (4.5s)
✔ [6821/7735] Built Mathlib.MeasureTheory.Constructions.Polish.StronglyMeasurable (5.1s)
✔ [6822/7735] Built Mathlib.MeasureTheory.Function.Egorov (4.4s)
✔ [6823/7735] Built Mathlib.Geometry.Euclidean.SignedDist (11s)
✔ [6824/7735] Built Mathlib.MeasureTheory.Integral.Lebesgue.DominatedConvergence (3.1s)
